
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
   1190	100	      0	  0.000  0	  1

# Tick (533)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	527	    116	526.000  0	  0
   12239	479	    223	478.000  0	  0
   17230	390	    281	389.000  0	  0
   18255	342	    266	341.000  0	  0
   19245	268	    263	267.000  0	  0
   15157	346	    193	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     63	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (534)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	528	    116	527.000  0	  0
   12239	480	    223	479.000  0	  0
   17230	391	    281	390.000  0	  0
   18255	343	    266	342.000  0	  0
   19245	269	    263	268.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     62	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    192	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (535)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	529	    116	528.000  0	  0
   12239	481	    223	480.000  0	  0
   17230	392	    281	391.000  0	  0
   18255	344	    266	343.000  0	  0
   19245	270	    263	269.000  0	  0
   15157	346	    191	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     61	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (536)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	530	    116	529.000  0	  0
   12239	482	    223	481.000  0	  0
   17230	393	    281	392.000  0	  0
   18255	345	    266	344.000  0	  0
   19245	271	    263	270.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     60	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    190	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (537)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	531	    116	530.000  0	  0
   12239	483	    223	482.000  0	  0
   17230	394	    281	393.000  0	  0
   18255	346	    266	345.000  0	  0
   19245	272	    263	271.000  0	  0
   15157	346	    189	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     59	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (538)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	532	    116	531.000  0	  0
   12239	484	    223	483.000  0	  0
   17230	395	    281	394.000  0	  0
   18255	347	    266	346.000  0	  0
   19245	273	    263	272.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     58	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    188	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (539)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	533	    116	532.000  0	  0
   12239	485	    223	484.000  0	  0
   17230	396	    281	395.000  0	  0
   18255	348	    266	347.000  0	  0
   19245	274	    263	273.000  0	  0
   15157	346	    187	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     57	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (540)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	534	    116	533.000  0	  0
   12239	486	    223	485.000  0	  0
   17230	397	    281	396.000  0	  0
   18255	349	    266	348.000  0	  0
   19245	275	    263	274.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     56	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    186	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (541)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	535	    116	534.000  0	  0
   12239	487	    223	486.000  0	  0
   17230	398	    281	397.000  0	  0
   18255	350	    266	349.000  0	  0
   19245	276	    263	275.000  0	  0
   15157	346	    185	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     55	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (542)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	536	    116	535.000  0	  0
   12239	488	    223	487.000  0	  0
   17230	399	    281	398.000  0	  0
   18255	351	    266	350.000  0	  0
   19245	277	    263	276.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     54	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    184	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (543)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	537	    116	536.000  0	  0
   12239	489	    223	488.000  0	  0
   17230	400	    281	399.000  0	  0
   18255	352	    266	351.000  0	  0
   19245	278	    263	277.000  0	  0
   15157	346	    183	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     53	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (544)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	538	    116	537.000  0	  0
   12239	490	    223	489.000  0	  0
   17230	401	    281	400.000  0	  0
   18255	353	    266	352.000  0	  0
   19245	279	    263	278.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     52	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    182	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (545)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	539	    116	538.000  0	  0
   12239	491	    223	490.000  0	  0
   17230	402	    281	401.000  0	  0
   18255	354	    266	353.000  0	  0
   19245	280	    263	279.000  0	  0
   15157	346	    181	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     51	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (546)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	540	    116	539.000  0	  0
   12239	492	    223	491.000  0	  0
   17230	403	    281	402.000  0	  0
   18255	355	    266	354.000  0	  0
   19245	281	    263	280.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     50	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    180	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (547)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	541	    116	540.000  0	  0
   12239	493	    223	492.000  0	  0
   17230	404	    281	403.000  0	  0
   18255	356	    266	355.000  0	  0
   19245	282	    263	281.000  0	  0
   15157	346	    179	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     49	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (548)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	542	    116	541.000  0	  0
   12239	494	    223	493.000  0	  0
   17230	405	    281	404.000  0	  0
   18255	357	    266	356.000  0	  0
   19245	283	    263	282.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     48	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    178	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (549)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	543	    116	542.000  0	  0
   12239	495	    223	494.000  0	  0
   17230	406	    281	405.000  0	  0
   18255	358	    266	357.000  0	  0
   19245	284	    263	283.000  0	  0
   15157	346	    177	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     47	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (550)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	544	    116	543.000  0	  0
   12239	496	    223	495.000  0	  0
   17230	407	    281	406.000  0	  0
   18255	359	    266	358.000  0	  0
   19245	285	    263	284.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     46	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    176	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (551)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	545	    116	544.000  0	  0
   12239	497	    223	496.000  0	  0
   17230	408	    281	407.000  0	  0
   18255	360	    266	359.000  0	  0
   19245	286	    263	285.000  0	  0
   15157	346	    175	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     45	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (552)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	546	    116	545.000  0	  0
   12239	498	    223	497.000  0	  0
   17230	409	    281	408.000  0	  0
   18255	361	    266	360.000  0	  0
   19245	287	    263	286.000  0	  0
    648	62	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    9183	256	     44	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
   15157	346	    174	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1

# Tick (553)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	547	    116	546.000  0	  0
   12239	499	    223	498.000  0	  0
   17230	410	    281	409.000  0	  0
   18255	362	    266	361.000  0	  0
   19245	288	    263	287.000  0	  0
   15157	346	    173	  0.000  1	  0
   13128	315	      0	  0.000  0	  1
    9183	256	     43	  0.000  1	  0
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    5144	1	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1

# Tick (554)
# Available cores =  162/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
